
CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292834.038965
e335292834.235190
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'
o/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found
o/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.mc0230aa229fcb341^56453ca229fcb341^-446"/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol3(21%IDEActivityLogMessage2@53"Incomplete implementation of class 'TiUIWebViewProxy'-335292834#0#142#-1#-23%DVTTextDocumentLocation3@89"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@50"Method definition for '-evaluationError' not found-335292834#142#139#-1#-3@89"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--2@76"Class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol-335292834#281#165#-1#-3@89"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#51"Class '*' does not fully implement the '*' protocol--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2577"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWebViewProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWindow.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.951110
e335292834.071111
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindow.me3a9f3a129fcb341^7c4612a229fcb341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindow.m0000000000000000^2553"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindow.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWindow.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.944474
e335292834.257870
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindowProxy.m1cf0f1a129fcb341^a7e642a229fcb341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2573"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIWindowProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIWindowProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.635994
e335292837.787062
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdView.m95f2a2a529fcb341^7f84c9a529fcb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2565"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdView.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSAdView.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.636001
e335292837.760445
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdViewProxy.m6af8a2a529fcb341^b0aac2a529fcb341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2585"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.682758
e335292837.783323
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSProxy.mf9f6aea529fcb341^4986c8a529fcb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2561"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiOSProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiOSProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292837.282145
e335292837.481229
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
